User-agent: *
/Disallow: https://www.snorkusdomus.ru/blog-universities/
/Disallow: https://www.snorkusdomus.ru/blog-important/
/Disallow: https://www.snorkusdomus.ru/blog-schools/
/Disallow: https://www.snorkusdomus.ru/check-yourself/
/Disallow: https://www.snorkusdomus.ru/contact/
/Disallow: https://www.snorkusdomus.ru/blog-important/2019/06/30/why-study-in-England.html
/Disallow: https://www.snorkusdomus.ru/blog-schools/2019/06/30/about-subjects.html
/Disallow: https://www.snorkusdomus.ru/blog-schools/2019/06/30/do-you-speak-english.html
/Disallow: https://www.snorkusdomus.ru/blog-schools/2019/06/30/agencies-are-bad.html
/Disallow: https://www.snorkusdomus.ru/blog-schools/2019/06/30/about-schools.html
/Disallow: https://www.snorkusdomus.ru/blog/
/Disallow: https://www.snorkusdomus.ru/about/
/Disallow: https://www.snorkusdomus.ru/connect/
/Disallow: https://www.snorkusdomus.ru/a-schools/
/Disallow: https://www.snorkusdomus.ru/schools/2019-03-17-subjects/
/Disallow: https://www.snorkusdomus.ru/schools/2019-03-17-agencies/
/Disallow: https://www.snorkusdomus.ru/schools/2019-03-17-application/
/Disallow: https://www.snorkusdomus.ru/schools/2019-03-17-why_study/
/Disallow: https://www.snorkusdomus.ru/schools/2019-03-17-schools/
SITEMAP: http://www.snorkusdomus.ru/sitemap.xml
